id; variant; power; real_weight; official_weight; options; start_date; model_id
18008;CUPRA;290;1416;1345;;2016-01-01;1802
18009;CUPRA 5 PORTES BVM;280;1386;1320;;2015-01-01;1802
180010;CUPRA SC 3PORTES BVM;280;1361;1300;;2014-01-01;1802
180011;CUPRA SC 3PORTES UNDER8 BVM;280;1347;1300;;2014-01-01;1802
180012;SC FR 2,0 TDI;184;1358;1275;;2014-01-01;1802
180013;300 5 PORTES;300;1374;1322;;2017-01-01;1800
180014;300 DSG 5 PORTES;300;1407;1346;;2018-01-01;1800
180015;300 LINE BLACK 5 PORTES;300;1368;1320;BREMBO-CUP2 - BOITE MANUELLE;2017-01-01;1800
180016;R 5 PORTES;310;1361;1378;CUP2 - BREMBO;2018-01-01;1800
180017;SC LINE BLACK;300;1346;1320;BREMBO-CUP2 - BOITE MANUELLE;2017-01-01;1800
180018;CUPRA 4 2,8L V6;204;1512;1485;;2002-01-01;1800
180019;CUPRA-R 1,8T 20V;210;1362;1375;;2002-01-01;1800
180020;FR 1,8 T 20V;180;1371;1293;;2005-01-01;1800
180021;VT 1,8T 20V;180;1329;1247;;2000-01-01;1800
180022;VT4 1,8T 20V;180;1454;1385;4RM;2000-01-01;1800
1801000;1,5 Tsi 5PORTES;150;1179;1164;;2018-01-01;180104
1801001;CUPRA;156;1158;1119;1,8t 20V;2001-01-01;180102
1801002;CUPRA;180;1209;1177;1,8T 20V;2006-01-01;180103
1801003;CUPRA;160;1254;1215;TDI 2,0L;2007-01-01;180103
1801004;FR;150;1205;1154;1,8T 20V;2006-01-01;180103
1801005;CUPRA SC;180;1218;1186;1,4 TSI DSG;2014-01-01;180104
1801006;CUPRA SC;192;1236;1185;1,8;2016-01-01;180104
1801007;FR;140;1181;1167;1,4 TSI ACT;2014-01-01;180104
1801008;GTI;129;1049;1030;1,8 16V;1995-01-01;180101
1801009;GTI;115;1030;1005;2,0L;1993-01-01;180101
18010010;SXI;100;930;925;1,6L;1988-01-01;180100
19000;CABRIO BRABUS;109;1006;920;;2017-01-01;1900
1901000;BRABUS 1,5T;177;1160;1090;;2005-01-01;190100
20000;GT TURBO;211;1241;1235;;1997-01-01;2000
20001;GT TURBO;217;1286;1230;ABS CLIM;1999-01-01;2000
20002;STI HATCHB;300;1510;1505;;2011-01-01;2000
20003;STI-S;300;1515;1505;;2013-01-01;2000
20004;WRX;218;1394;1365;;2000-01-01;2000
20005;WRX;225;1405;1370;;2002-01-01;2000
20006;WRX;230;1455;1425;;2006-01-01;2000
20007;WRX;230;1425;1395;;2007-01-01;2000
20008;WRX STI;265;1480;1450;1425KG VERSION LIGHT;2002-01-01;2000
20009;WRX STI;265;1494;1470;;2004-01-01;2000
200010;WRX STI 2,5L;280;1497;1495;;2006-01-01;2000
2001000;BRZ PHASE 2;200;1253;1243;;2018-01-01;200100
22000;P100D;772;2289;2242;;2017-01-01;2200
22001;P85D;700;2239;2106;;2015-01-01;2200
22002;P90D;700;2245;2187;;2016-01-01;2200
22003;100D;422;2525;2388;22"";2018-01-01;2200
22004;P100D;613;2516;2422;19"";2017-01-01;2200
22005;P90D;539;2547;2441;;2016-01-01;2200
23000;;170;1315;1265;2,8L;1982-01-01;2300
23001;;235;1595;1625;3,0L GT TURBO;1987-01-01;2300
23002;;204;1595;1615;3,0i 24s;1987-01-01;2300
23003;BI-TURBO;330;1685;1630;;1994-01-01;2300
2301000;COUPE 1,5 16S;90;938;920;;1999-01-01;230100
2302000;;140;1060;1005;1,8 16;2004-01-01;230200
2302001;;140;1040;975;1,8 16S BM5 SPORT EDITION;2004-01-01;230200
2302002;;140;1066;1015;1,8 16S BM6;2003-01-01;230200
2302003;;160;1163;1155;2,0 Gti-16;1990-01-01;230200
2302004;;156;1276;1260;2,0 Gti-16 CATA;1993-01-01;230200
2303000;;0;2803;2580;4,5L V8 D-4D;2008-01-01;230300
2304000;;200;1241;1200;;2013-01-01;230400
2304001;;200;1244;1230;;2015-01-01;230400
2305000;;190;1215;1200;;2000-01-01;230500
2305001;GT-I 16;125;1060;1025;1,6L;1988-01-01;230500
2306000;;190;1183;1140;;2003-01-01;230600
2306001;1800 ST ABS;115;1136;1140;;1997-01-01;230600
2306002;I 1600GT;108;1036;1005;;1979-01-01;230600
2306003;TURBO 4WD;185;1485;1465;;1987-01-01;230600
2306004;TURBO 4WD;204;1475;1450;;1991-01-01;230600
2306005;TURBO 4x4 CARLOS SAINZ;208;1498;1460;;1991-01-01;230600
2306006;V 2,0 Gti-16;160;1250;1255;;1990-01-01;230600
